techs,costs,cost_interest_rate
open_field_pv_MY,vul,0.0
open_field_pv_NL,co2,0.08
open_field_pv_NL,monetary,0.05
open_field_pv_NL,vul,0.0
open_field_pv_PT,co2,0.08
open_field_pv_PT,monetary,0.05
open_field_pv_PT,vul,0.0
pumped_hydro_CN,co2,0.035
pumped_hydro_CN,monetary,0.05
pumped_hydro_CN,vulnerability,0.1
pumped_hydro_ESP,co2,0.035
pumped_hydro_ESP,monetary,0.05
pumped_hydro_ESP,vul,0.1
roof_mounted_pv_CN,co2,0.08
roof_mounted_pv_CN,monetary,0.05
roof_mounted_pv_CN,vul,0.0
roof_mounted_pv_DE,co2,0.08
roof_mounted_pv_DE,monetary,0.05
roof_mounted_pv_DE,vul,0.0
roof_mounted_pv_ESP,co2,0.08
roof_mounted_pv_ESP,monetary,0.05
roof_mounted_pv_ESP,vul,0.0
roof_mounted_pv_MY,co2,0.08
roof_mounted_pv_MY,monetary,0.05
roof_mounted_pv_MY,vul,0.0
roof_mounted_pv_NL,co2,0.08
roof_mounted_pv_NL,monetary,0.05
roof_mounted_pv_NL,vul,0.0
roof_mounted_pv_PT,co2,0.08
roof_mounted_pv_PT,monetary,0.05
roof_mounted_pv_PT,vul,0.0
wind_offshore_CN,co2,0.08
wind_offshore_CN,monetary,0.05
wind_offshore_CN,vul,0.0
wind_offshore_DE,co2,0.08
wind_offshore_DE,monetary,0.05
wind_offshore_DE,vul,0.0
wind_offshore_ESP,co2,0.08
wind_offshore_ESP,monetary,0.05
wind_offshore_ESP,vul,0.0
wind_offshore_FR,co2,0.08
wind_offshore_FR,monetary,0.05
wind_offshore_FR,vul,0.0
wind_offshore_IND,co2,0.08
wind_offshore_IND,monetary,0.05
wind_offshore_IND,vul,0.0
wind_offshore_NDL,co2,0.08
wind_offshore_NDL,monetary,0.05
wind_offshore_NDL,vul,0.0
wind_offshore_PT,co2,0.08
wind_offshore_PT,monetary,0.05
wind_offshore_PT,vul,0.0
wind_onshore_competing_CN,co2,0.08
wind_onshore_competing_CN,monetary,0.05
wind_onshore_competing_CN,vul,0.0
wind_onshore_competing_DE,co2,0.08
wind_onshore_competing_DE,monetary,0.05
wind_onshore_competing_DE,vul,0.0
wind_onshore_competing_ESP,co2,0.08
wind_onshore_competing_ESP,monetary,0.05
wind_onshore_competing_ESP,vul,0.0
wind_onshore_competing_FR,co2,0.08
wind_onshore_competing_FR,monetary,0.05
wind_onshore_competing_FR,vul,0.0
wind_onshore_competing_IND,co2,0.08
wind_onshore_competing_IND,monetary,0.05
wind_onshore_competing_IND,vul,0.0
wind_onshore_competing_NDL,co2,0.08
wind_onshore_competing_NDL,monetary,0.05
wind_onshore_competing_NDL,vul,0.0
wind_onshore_competing_PT,co2,0.08
wind_onshore_competing_PT,monetary,0.05
wind_onshore_competing_PT,vul,0.0
wind_onshore_monopoly_CN,co2,0.08
wind_onshore_monopoly_CN,monetary,0.05
wind_onshore_monopoly_CN,vul,0.0
wind_onshore_monopoly_DE,co2,0.08
wind_onshore_monopoly_DE,monetary,0.05
wind_onshore_monopoly_DE,vul,0.0
wind_onshore_monopoly_ESP,co2,0.08
wind_onshore_monopoly_ESP,monetary,0.05
wind_onshore_monopoly_ESP,vul,0.0
wind_onshore_monopoly_FR,co2,0.08
wind_onshore_monopoly_FR,monetary,0.05
wind_onshore_monopoly_FR,vul,0.0
wind_onshore_monopoly_IND,co2,0.08
wind_onshore_monopoly_IND,monetary,0.05
wind_onshore_monopoly_IND,vul,0.0
wind_onshore_monopoly_NDL,co2,0.08
wind_onshore_monopoly_NDL,monetary,0.05
wind_onshore_monopoly_NDL,vul,0.0
wind_onshore_monopoly_PT,co2,0.08
wind_onshore_monopoly_PT,monetary,0.05
wind_onshore_monopoly_PT,vul,0.0
