nodes,techs,source_cap
ESP_1,wind_onshore_competing_PT,6.069004836053576e-06
ESP_1,wind_onshore_monopoly_CN,3.128052639823607e-06
ESP_1,wind_onshore_monopoly_DE,3.3574239425944376e-06
ESP_1,wind_onshore_monopoly_ESP,3.439334312888831e-06
ESP_1,wind_onshore_monopoly_FR,3.3895765720702998e-06
ESP_1,wind_onshore_monopoly_IND,3.123796449367226e-06
ESP_1,wind_onshore_monopoly_NDL,2.4413142022363365e-06
ESP_1,wind_onshore_monopoly_PT,3.398970023336988e-06
ESP_10,biogas_to_electricity_supply_BEL,3.309360305816409e-05
ESP_10,biogas_to_electricity_supply_CAN,5.366825779122222e-07
ESP_10,biogas_to_electricity_supply_FR,4.527159826503054e-07
ESP_10,biogas_to_electricity_supply_FSM,1.0167075015909225e-06
ESP_10,biogas_to_electricity_supply_UK,6.865935414217899e-07
ESP_10,biogas_to_electricity_supply_USA,9.804402611217258e-07
ESP_10,biomass_ESP,4.242416299446879e-07
ESP_10,biomass_FR,4.246029339048541e-07
ESP_10,biomass_IT,4.240281062608453e-07
ESP_10,existing_biogas_to_electricity_supply,1.8199771902619708
ESP_10,existing_biomass,6.279999999999999
ESP_10,existing_hydro_reservoir,0.0
ESP_10,existing_hydro_run_of_river,0.0
ESP_10,existing_open_field_pv,420.68999999999994
ESP_10,existing_rooftop_pv,16.41
ESP_10,existing_wind_onshore,198.918234892
ESP_10,existing_wte,1.9452482885286484e-07
ESP_10,open_field_pv_CN,0.0
ESP_10,open_field_pv_DE,0.0005389187123959688
ESP_10,open_field_pv_ESP,4.5181968011545665e-06
ESP_10,open_field_pv_MY,0.00022800187261117684
ESP_10,open_field_pv_NL,1193.5213517035977
ESP_10,open_field_pv_PT,7.260552507207897e-05
ESP_10,pumped_hydro_ESP,0.0
ESP_10,roof_mounted_pv_CN,0.0
ESP_10,roof_mounted_pv_DE,0.0
ESP_10,roof_mounted_pv_ESP,0.0
ESP_10,roof_mounted_pv_MY,0.0
ESP_10,roof_mounted_pv_NL,0.0
ESP_10,roof_mounted_pv_PT,0.0
ESP_10,wind_offshore_CN,2.9165905893241195e-06
ESP_10,wind_offshore_DE,3.0800595443970333e-06
ESP_10,wind_offshore_ESP,0.0
ESP_10,wind_offshore_FR,3.102478022396709e-06
ESP_10,wind_offshore_IND,2.913496623999833e-06
ESP_10,wind_offshore_NDL,3.1369311852815245e-06
ESP_10,wind_offshore_PT,3.109004831252972e-06
ESP_10,wind_onshore_competing_CN,6.526583036397832e-06
ESP_10,wind_onshore_competing_DE,7.219547988558237e-06
ESP_10,wind_onshore_competing_ESP,0.0
ESP_10,wind_onshore_competing_FR,7.319205820663866e-06
ESP_10,wind_onshore_competing_IND,4.6291321398321075e-06
ESP_10,wind_onshore_competing_NDL,7.474652142325568e-06
ESP_10,wind_onshore_competing_PT,7.3484369935631775e-06
ESP_10,wind_onshore_monopoly_CN,4.924164936246641e-06
ESP_10,wind_onshore_monopoly_DE,5.406336076843824e-06
ESP_10,wind_onshore_monopoly_ESP,5.5861801286322626e-06
ESP_10,wind_onshore_monopoly_FR,5.476721179011678e-06
ESP_10,wind_onshore_monopoly_IND,4.915416280454541e-06
ESP_10,wind_onshore_monopoly_NDL,3.5674341067944794e-06
ESP_10,wind_onshore_monopoly_PT,5.497340344907447e-06
ESP_11,biogas_to_electricity_supply_BEL,2.2489671900821874e-05
ESP_11,biogas_to_electricity_supply_CAN,5.021261334577033e-07
ESP_11,biogas_to_electricity_supply_FR,4.2624288124123356e-07
ESP_11,biogas_to_electricity_supply_FSM,9.248924828789626e-07
ESP_11,biogas_to_electricity_supply_UK,6.359323330246417e-07
ESP_11,biogas_to_electricity_supply_USA,8.934845804150855e-07
ESP_11,biomass_ESP,4.070225457306907e-07
ESP_11,biomass_FR,4.073607118191224e-07
ESP_11,biomass_IT,4.0682269083631084e-07
ESP_11,existing_biogas_to_electricity_supply,3.448622744501705
ESP_11,existing_biomass,10.44
ESP_11,existing_hydro_reservoir,6.5179505567359606e-06
ESP_11,existing_hydro_run_of_river,0.0
ESP_11,existing_open_field_pv,334.52
ESP_11,existing_rooftop_pv,13.05
ESP_11,existing_wind_onshore,1054.3695753346665
ESP_11,existing_wte,2.028686866934758e-07
ESP_11,open_field_pv_CN,0.0
ESP_11,open_field_pv_DE,0.00033516754917359813
ESP_11,open_field_pv_ESP,3.856177368185846e-06
ESP_11,open_field_pv_MY,0.00014495707927903925
ESP_11,open_field_pv_NL,1920.3502005514977
ESP_11,open_field_pv_PT,4.916727705859437e-05
ESP_11,pumped_hydro_ESP,5.889122583391744e-07
ESP_11,roof_mounted_pv_CN,0.0
ESP_11,roof_mounted_pv_DE,0.0
ESP_11,roof_mounted_pv_ESP,0.0
ESP_11,roof_mounted_pv_MY,0.0
ESP_11,roof_mounted_pv_NL,0.0
ESP_11,roof_mounted_pv_PT,0.0
ESP_11,wind_offshore_CN,1.959495422189888e-06
ESP_11,wind_offshore_DE,2.05445022576432e-06
ESP_11,wind_offshore_ESP,0.0
ESP_11,wind_offshore_FR,2.067432150326044e-06
ESP_11,wind_offshore_IND,1.9576931951159045e-06
ESP_11,wind_offshore_NDL,2.0873645338176965e-06
ESP_11,wind_offshore_PT,2.0712097128249117e-06
ESP_11,wind_onshore_competing_CN,6.92923800733216e-06
ESP_11,wind_onshore_competing_DE,7.795564821186494e-06
ESP_11,wind_onshore_competing_ESP,0.0
ESP_11,wind_onshore_competing_FR,7.923117420173026e-06
ESP_11,wind_onshore_competing_IND,4.461366922744338e-06
ESP_11,wind_onshore_competing_NDL,8.123451281515437e-06
ESP_11,wind_onshore_competing_PT,7.960665151316538e-06
ESP_11,wind_onshore_monopoly_CN,4.752171207255871e-06
ESP_11,wind_onshore_monopoly_DE,5.304339575845883e-06
ESP_11,wind_onshore_monopoly_ESP,5.510622108044886e-06
ESP_11,wind_onshore_monopoly_FR,5.384734554096273e-06
ESP_11,wind_onshore_monopoly_IND,4.742260390458165e-06
ESP_11,wind_onshore_monopoly_NDL,3.30420473101483e-06
ESP_11,wind_onshore_monopoly_PT,5.408363006298083e-06
ESP_2,biogas_to_electricity_supply_BEL,1.363490955591591e-05
ESP_2,biogas_to_electricity_supply_CAN,5.247171891675491e-07
ESP_2,biogas_to_electricity_supply_FR,4.4477311465515844e-07
ESP_2,biogas_to_electricity_supply_FSM,9.704923549085435e-07
ESP_2,biogas_to_electricity_supply_UK,6.647068946094366e-07
ESP_2,biogas_to_electricity_supply_USA,9.373956917762924e-07
ESP_2,biomass_ESP,4.1245264906797264e-07
ESP_2,biomass_FR,4.1279728711523745e-07
ESP_2,biomass_IT,4.1224896894053185e-07
ESP_2,existing_biogas_to_electricity_supply,15.224648693448028
ESP_2,existing_biomass,47.459999999999994
ESP_2,existing_hydro_reservoir,128.67296623612248
ESP_2,existing_hydro_run_of_river,0.0
ESP_2,existing_open_field_pv,476.98
ESP_2,existing_rooftop_pv,18.6
ESP_2,existing_wind_onshore,5228.573486666307
ESP_2,existing_wte,1.9511625736410428e-07
ESP_2,open_field_pv_CN,0.0
ESP_2,open_field_pv_DE,2.5230479299969154e-05
ESP_2,open_field_pv_ESP,3.825591351083145e-06
ESP_2,open_field_pv_MY,2.350336666209363e-05
ESP_2,open_field_pv_NL,2.692339625244008e-05
ESP_2,open_field_pv_PT,1.9040925866439937e-05
ESP_2,pumped_hydro_ESP,6.163365975587036e-07
ESP_2,roof_mounted_pv_CN,0.0
ESP_2,roof_mounted_pv_DE,0.0
ESP_2,roof_mounted_pv_ESP,0.0
ESP_2,roof_mounted_pv_MY,0.0
ESP_2,roof_mounted_pv_NL,0.0
ESP_2,roof_mounted_pv_PT,0.0
ESP_2,wind_offshore_CN,2.1723713712470746e-06
ESP_2,wind_offshore_DE,2.2816448734383996e-06
ESP_2,wind_offshore_ESP,0.0
ESP_2,wind_offshore_FR,2.296527803945886e-06
ESP_2,wind_offshore_IND,2.170290028141059e-06
ESP_2,wind_offshore_NDL,2.3193518350099938e-06
ESP_2,wind_offshore_PT,2.3008559302779143e-06
ESP_2,wind_onshore_competing_CN,3.6905333630982927e-06
ESP_2,wind_onshore_competing_DE,3.989453863788107e-06
ESP_2,wind_onshore_competing_ESP,0.0
ESP_2,wind_onshore_competing_FR,4.032061565798039e-06
ESP_2,wind_onshore_competing_IND,2.7589434832260666e-06
ESP_2,wind_onshore_competing_NDL,4.0983352864329775e-06
ESP_2,wind_onshore_competing_PT,4.044541659352948e-06
ESP_2,wind_onshore_monopoly_CN,3.0803108857061654e-06
ESP_2,wind_onshore_monopoly_DE,3.329834997745388e-06
ESP_2,wind_onshore_monopoly_ESP,3.419820887869633e-06
ESP_2,wind_onshore_monopoly_FR,3.3651030256716967e-06
ESP_2,wind_onshore_monopoly_IND,3.0757114230331186e-06
ESP_2,wind_onshore_monopoly_NDL,2.356534701087479e-06
ESP_2,wind_onshore_monopoly_PT,3.3754197057279237e-06
ESP_3,biogas_to_electricity_supply_BEL,2.8571190234804646e-05
ESP_3,biogas_to_electricity_supply_CAN,5.075862612425251e-07
ESP_3,biogas_to_electricity_supply_FR,4.3032118316902633e-07
ESP_3,biogas_to_electricity_supply_FSM,9.422384080818876e-07
ESP_3,biogas_to_electricity_supply_UK,6.444221751720076e-07
ESP_3,biogas_to_electricity_supply_USA,9.096994377243397e-07
ESP_3,biomass_ESP,4.085935981569119e-07
ESP_3,biomass_FR,4.089331818973239e-07
ESP_3,biomass_IT,4.083929057132895e-07
ESP_3,existing_biogas_to_electricity_supply,1.044834599355734
ESP_3,existing_biomass,3.49
ESP_3,existing_hydro_reservoir,0.0
ESP_3,existing_hydro_run_of_river,0.0
ESP_3,existing_open_field_pv,82.25
ESP_3,existing_rooftop_pv,3.2099999999999995
ESP_3,existing_wind_onshore,427.6628282822667
ESP_3,existing_wte,0.0
ESP_3,open_field_pv_CN,0.0
ESP_3,open_field_pv_DE,0.0004995676683580493
ESP_3,open_field_pv_ESP,4.154603513336802e-06
ESP_3,open_field_pv_MY,0.00021074099093856585
ESP_3,open_field_pv_NL,706.418947342335
ESP_3,open_field_pv_PT,6.686180389985163e-05
ESP_3,pumped_hydro_ESP,6.178113457269626e-07
ESP_3,roof_mounted_pv_CN,0.0
ESP_3,roof_mounted_pv_DE,0.0
ESP_3,roof_mounted_pv_ESP,0.0
ESP_3,roof_mounted_pv_MY,0.0
ESP_3,roof_mounted_pv_NL,0.0
ESP_3,roof_mounted_pv_PT,0.0
ESP_3,wind_offshore_CN,0.0
ESP_3,wind_offshore_DE,0.0
ESP_3,wind_offshore_ESP,0.0
ESP_3,wind_offshore_FR,0.0
ESP_3,wind_offshore_IND,0.0
ESP_3,wind_offshore_NDL,0.0
ESP_3,wind_offshore_PT,0.0
ESP_3,wind_onshore_competing_CN,8.913737184237335e-06
ESP_3,wind_onshore_competing_DE,9.909391276279924e-06
ESP_3,wind_onshore_competing_ESP,0.0
ESP_3,wind_onshore_competing_FR,1.005315994152857e-05
ESP_3,wind_onshore_competing_IND,5.4731859042502805e-06
ESP_3,wind_onshore_competing_NDL,1.0277804811023743e-05
ESP_3,wind_onshore_competing_PT,1.0095376227810615e-05
ESP_3,wind_onshore_monopoly_CN,5.688738714451502e-06
ESP_3,wind_onshore_monopoly_DE,6.310059799330444e-06
ESP_3,wind_onshore_monopoly_ESP,6.538229022842291e-06
ESP_3,wind_onshore_monopoly_FR,6.399340669601245e-06
ESP_3,wind_onshore_monopoly_IND,5.677460884225577e-06
ESP_3,wind_onshore_monopoly_NDL,3.9873724285635095e-06
ESP_3,wind_onshore_monopoly_PT,6.425467257716684e-06
ESP_4,biogas_to_electricity_supply_BEL,2.922133937638458e-05
ESP_4,biogas_to_electricity_supply_CAN,5.065490847259516e-07
ESP_4,biogas_to_electricity_supply_FR,4.292420584893335e-07
ESP_4,biogas_to_electricity_supply_FSM,9.422495665936986e-07
ESP_4,biogas_to_electricity_supply_UK,6.43704239300682e-07
ESP_4,biogas_to_electricity_supply_USA,9.097643205477347e-07
ESP_4,biomass_ESP,3.984646675456106e-07
ESP_4,biomass_FR,3.9879245483364993e-07
ESP_4,biomass_IT,3.982709454217913e-07
ESP_4,existing_biogas_to_electricity_supply,16.663000584510616
ESP_4,existing_biomass,53.58
ESP_4,existing_hydro_reservoir,9.162708400043549e-06
ESP_4,existing_hydro_run_of_river,0.0
ESP_4,existing_open_field_pv,180.17
ESP_4,existing_rooftop_pv,7.029999999999999
ESP_4,existing_wind_onshore,1103.5851971594102
ESP_4,existing_wte,2.034691780977532e-07
ESP_4,open_field_pv_CN,0.0
ESP_4,open_field_pv_DE,0.0005257242104164227
ESP_4,open_field_pv_ESP,4.3975278385925235e-06
ESP_4,open_field_pv_MY,0.0002247873047292657
ESP_4,open_field_pv_NL,1270.5140490201225
ESP_4,open_field_pv_PT,7.268380235876017e-05
ESP_4,pumped_hydro_ESP,0.0
ESP_4,roof_mounted_pv_CN,0.0
ESP_4,roof_mounted_pv_DE,0.0
ESP_4,roof_mounted_pv_ESP,0.0
ESP_4,roof_mounted_pv_MY,0.0
ESP_4,roof_mounted_pv_NL,0.0
ESP_4,roof_mounted_pv_PT,0.0
ESP_4,wind_offshore_CN,2.498597319406388e-06
ESP_4,wind_offshore_DE,2.636831398466344e-06
ESP_4,wind_offshore_ESP,0.0
ESP_4,wind_offshore_FR,2.6557586200682343e-06
ESP_4,wind_offshore_IND,2.4959778379085037e-06
ESP_4,wind_offshore_NDL,2.6848311218617123e-06
ESP_4,wind_offshore_PT,2.661267311810368e-06
ESP_4,wind_onshore_competing_CN,8.212061541109708e-06
ESP_4,wind_onshore_competing_DE,9.126097562450764e-06
ESP_4,wind_onshore_competing_ESP,0.0
ESP_4,wind_onshore_competing_FR,9.257184138251608e-06
ESP_4,wind_onshore_competing_IND,4.127916470302704e-06
ESP_4,wind_onshore_competing_NDL,9.461422958843093e-06
ESP_4,wind_onshore_competing_PT,9.295610323131187e-06
ESP_4,wind_onshore_monopoly_CN,4.666882726182935e-06
ESP_4,wind_onshore_monopoly_DE,5.15351669574446e-06
ESP_4,wind_onshore_monopoly_ESP,5.331286907893863e-06
ESP_4,wind_onshore_monopoly_FR,5.22305604061993e-06
ESP_4,wind_onshore_monopoly_IND,4.658010116553173e-06
ESP_4,wind_onshore_monopoly_NDL,3.308586290140939e-06
ESP_4,wind_onshore_monopoly_PT,5.24343103034963e-06
ESP_5,biogas_to_electricity_supply_BEL,3.0910784694087717e-05
ESP_5,biogas_to_electricity_supply_CAN,5.312205092036948e-07
ESP_5,biogas_to_electricity_supply_FR,4.4806282988064e-07
ESP_5,biogas_to_electricity_supply_FSM,1.007388366937017e-06
ESP_5,biogas_to_electricity_supply_UK,6.798696912275998e-07
ESP_5,biogas_to_electricity_supply_USA,9.718441130034732e-07
ESP_5,biomass_ESP,4.131397331901416e-07
ESP_5,biomass_FR,4.134877262980844e-07
ESP_5,biomass_IT,4.129340745025845e-07
ESP_5,existing_biogas_to_electricity_supply,1.5495642914384196
ESP_5,existing_biomass,5.029999999999999
ESP_5,existing_hydro_reservoir,1.270313372972248e-05
ESP_5,existing_hydro_run_of_river,2.2085372661291917e-05
ESP_5,existing_open_field_pv,161.96999999999997
ESP_5,existing_rooftop_pv,6.32
ESP_5,existing_wind_onshore,1839.738776988
ESP_5,existing_wte,2.3121187277760166e-07
ESP_5,open_field_pv_CN,0.0
ESP_5,open_field_pv_DE,0.00047179104318484475
ESP_5,open_field_pv_ESP,4.4008084942670584e-06
ESP_5,open_field_pv_MY,0.00020228675199546382
ESP_5,open_field_pv_NL,182.83839921987092
ESP_5,open_field_pv_PT,6.703292667137127e-05
ESP_5,pumped_hydro_ESP,6.129032817789918e-07
ESP_5,roof_mounted_pv_CN,0.0
ESP_5,roof_mounted_pv_DE,0.0
ESP_5,roof_mounted_pv_ESP,0.0
ESP_5,roof_mounted_pv_MY,0.0
ESP_5,roof_mounted_pv_NL,0.0
ESP_5,roof_mounted_pv_PT,0.0
ESP_5,wind_offshore_CN,0.0
ESP_5,wind_offshore_DE,0.0
ESP_5,wind_offshore_ESP,0.0
ESP_5,wind_offshore_FR,0.0
ESP_5,wind_offshore_IND,0.0
ESP_5,wind_offshore_NDL,0.0
ESP_5,wind_offshore_PT,0.0
ESP_5,wind_onshore_competing_CN,4.653953103279607e-06
ESP_5,wind_onshore_competing_DE,5.034958507244431e-06
ESP_5,wind_onshore_competing_ESP,0.0
ESP_5,wind_onshore_competing_FR,5.089058636099787e-06
ESP_5,wind_onshore_competing_IND,2.8818965643761556e-06
ESP_5,wind_onshore_competing_NDL,5.173160637257351e-06
ESP_5,wind_onshore_competing_PT,5.104899855330773e-06
ESP_5,wind_onshore_monopoly_CN,3.131796313225492e-06
ESP_5,wind_onshore_monopoly_DE,3.3850374838974974e-06
ESP_5,wind_onshore_monopoly_ESP,3.476969204387485e-06
ESP_5,wind_onshore_monopoly_FR,3.4210343963860494e-06
ESP_5,wind_onshore_monopoly_IND,3.127135905402823e-06
ESP_5,wind_onshore_monopoly_NDL,2.401543428392162e-06
ESP_5,wind_onshore_monopoly_PT,3.4315801099044313e-06
ESP_6,biogas_to_electricity_supply_BEL,2.4513341371375877e-05
ESP_6,biogas_to_electricity_supply_CAN,5.074222062925765e-07
ESP_6,biogas_to_electricity_supply_FR,4.3013068212971774e-07
ESP_6,biogas_to_electricity_supply_FSM,9.41014032638103e-07
ESP_6,biogas_to_electricity_supply_UK,6.44201518647916e-07
ESP_6,biogas_to_electricity_supply_USA,9.086563708175321e-07
ESP_6,biomass_ESP,4.071175749110771e-07
ESP_6,biomass_FR,4.0745627064542e-07
ESP_6,biomass_IT,4.06917407661241e-07
ESP_6,existing_biogas_to_electricity_supply,15.441612415111365
ESP_6,existing_biomass,46.81
ESP_6,existing_hydro_reservoir,1.0056574929390488e-05
ESP_6,existing_hydro_run_of_river,9.696817552714965e-06
ESP_6,existing_open_field_pv,256.43999999999994
ESP_6,existing_rooftop_pv,10.0
ESP_6,existing_wind_onshore,1146.0237924486996
ESP_6,existing_wte,2.0455518944251086e-07
ESP_6,open_field_pv_CN,0.0
ESP_6,open_field_pv_DE,0.0003635232155267281
ESP_6,open_field_pv_ESP,4.2009735949625376e-06
ESP_6,open_field_pv_MY,0.00015805168104092708
ESP_6,open_field_pv_NL,1013.961202601734
ESP_6,open_field_pv_PT,5.4620360909057484e-05
ESP_6,pumped_hydro_ESP,5.664539974615821e-07
ESP_6,roof_mounted_pv_CN,0.0
ESP_6,roof_mounted_pv_DE,0.0
ESP_6,roof_mounted_pv_ESP,0.0
ESP_6,roof_mounted_pv_MY,0.0
ESP_6,roof_mounted_pv_NL,0.0
ESP_6,roof_mounted_pv_PT,0.0
ESP_6,wind_offshore_CN,2.2277536735781462e-06
ESP_6,wind_offshore_DE,2.3487733615765657e-06
ESP_6,wind_offshore_ESP,0.0
ESP_6,wind_offshore_FR,2.365334919915778e-06
ESP_6,wind_offshore_IND,2.2254594521291035e-06
ESP_6,wind_offshore_NDL,2.3907684062489603e-06
ESP_6,wind_offshore_PT,2.3701546240277873e-06
ESP_6,wind_onshore_competing_CN,8.497308562246612e-06
ESP_6,wind_onshore_competing_DE,9.353052093963281e-06
ESP_6,wind_onshore_competing_ESP,0.0
ESP_6,wind_onshore_competing_FR,9.475271414332886e-06
ESP_6,wind_onshore_competing_IND,4.319119308393085e-06
ESP_6,wind_onshore_competing_NDL,9.66535618992756e-06
ESP_6,wind_onshore_competing_PT,9.511066152304908e-06
ESP_6,wind_onshore_monopoly_CN,4.8181360330137256e-06
ESP_6,wind_onshore_monopoly_DE,5.290909705292126e-06
ESP_6,wind_onshore_monopoly_ESP,5.462827418534128e-06
ESP_6,wind_onshore_monopoly_FR,5.3582071653695895e-06
ESP_6,wind_onshore_monopoly_IND,4.809484226899752e-06
ESP_6,wind_onshore_monopoly_NDL,3.4811408401135714e-06
ESP_6,wind_onshore_monopoly_PT,5.37791408151734e-06
ESP_7,biogas_to_electricity_supply_BEL,3.573610860346101e-05
ESP_7,biogas_to_electricity_supply_CAN,8.445188113801412e-07
ESP_7,biogas_to_electricity_supply_FR,7.180585090196648e-07
ESP_7,biogas_to_electricity_supply_FSM,1.5127478938993842e-06
ESP_7,biogas_to_electricity_supply_UK,1.061802864132719e-06
ESP_7,biogas_to_electricity_supply_USA,1.4646263390742427e-06
ESP_7,biomass_ESP,5.898450247211248e-07
ESP_7,biomass_FR,5.903530587083107e-07
ESP_7,biomass_IT,5.895447719591119e-07
ESP_7,existing_biogas_to_electricity_supply,8.84253430183806
ESP_7,existing_biomass,32.03
ESP_7,existing_hydro_reservoir,1.413180146683093
ESP_7,existing_hydro_run_of_river,0.0
ESP_7,existing_open_field_pv,60.89
ESP_7,existing_rooftop_pv,2.37
ESP_7,existing_wind_onshore,3247.0525691363096
ESP_7,existing_wte,3.2984271663146693e-07
ESP_7,open_field_pv_CN,0.0
ESP_7,open_field_pv_DE,0.0005973263450352938
ESP_7,open_field_pv_ESP,5.826987055998261e-06
ESP_7,open_field_pv_MY,0.00025284353948847103
ESP_7,open_field_pv_NL,1394.357194444699
ESP_7,open_field_pv_PT,8.255505120212492e-05
ESP_7,pumped_hydro_ESP,0.0
ESP_7,roof_mounted_pv_CN,0.0
ESP_7,roof_mounted_pv_DE,0.0
ESP_7,roof_mounted_pv_ESP,0.0
ESP_7,roof_mounted_pv_MY,0.0
ESP_7,roof_mounted_pv_NL,0.0
ESP_7,roof_mounted_pv_PT,0.0
ESP_7,wind_offshore_CN,0.0
ESP_7,wind_offshore_DE,0.0
ESP_7,wind_offshore_ESP,0.0
ESP_7,wind_offshore_FR,0.0
ESP_7,wind_offshore_IND,0.0
ESP_7,wind_offshore_NDL,0.0
ESP_7,wind_offshore_PT,0.0
ESP_7,wind_onshore_competing_CN,4.292408375993675e-06
ESP_7,wind_onshore_competing_DE,4.624416385628186e-06
ESP_7,wind_onshore_competing_ESP,0.0
ESP_7,wind_onshore_competing_FR,4.671120224411096e-06
ESP_7,wind_onshore_competing_IND,2.5368977022497936e-06
ESP_7,wind_onshore_competing_NDL,4.743472019613744e-06
ESP_7,wind_onshore_competing_PT,4.68477211042822e-06
ESP_7,wind_onshore_monopoly_CN,3.7808949062134722e-06
ESP_7,wind_onshore_monopoly_DE,4.063025725635997e-06
ESP_7,wind_onshore_monopoly_ESP,4.1668482852157835e-06
ESP_7,wind_onshore_monopoly_FR,4.103744008356001e-06
ESP_7,wind_onshore_monopoly_IND,3.7759000069759293e-06
ESP_7,wind_onshore_monopoly_NDL,2.9779971876325906e-06
ESP_7,wind_onshore_monopoly_PT,4.115647076206801e-06
ESP_8,biogas_to_electricity_supply_BEL,7.119530182978861e-06
ESP_8,biogas_to_electricity_supply_CAN,4.982745694828283e-07
ESP_8,biogas_to_electricity_supply_FR,4.2451574094440727e-07
ESP_8,biogas_to_electricity_supply_FSM,8.929428219477381e-07
ESP_8,biogas_to_electricity_supply_UK,6.26328853556229e-07
ESP_8,biogas_to_electricity_supply_USA,8.646251391328706e-07
ESP_8,biomass_ESP,3.967276726855056e-07
ESP_8,biomass_FR,3.9704750029321163e-07
ESP_8,biomass_IT,3.965386479930796e-07
ESP_8,existing_biogas_to_electricity_supply,24.41835395031604
ESP_8,existing_biomass,76.81
ESP_8,existing_hydro_reservoir,3.9467522836945137
ESP_8,existing_hydro_run_of_river,0.0
ESP_8,existing_open_field_pv,1429.07
ESP_8,existing_rooftop_pv,55.73
ESP_8,existing_wind_onshore,0.0
ESP_8,existing_wte,0.0
ESP_8,open_field_pv_CN,0.0
ESP_8,open_field_pv_DE,9.594412144430446e-06
ESP_8,open_field_pv_ESP,2.9700472754865438e-06
ESP_8,open_field_pv_MY,9.309764828404734e-06
ESP_8,open_field_pv_NL,9.852842195550693e-06
ESP_8,open_field_pv_PT,8.457714785090604e-06
ESP_8,pumped_hydro_ESP,6.024083651211409e-07
ESP_8,roof_mounted_pv_CN,0.0
ESP_8,roof_mounted_pv_DE,0.0
ESP_8,roof_mounted_pv_ESP,0.0
ESP_8,roof_mounted_pv_MY,0.0
ESP_8,roof_mounted_pv_NL,0.0
ESP_8,roof_mounted_pv_PT,0.0
ESP_8,wind_offshore_CN,0.0
ESP_8,wind_offshore_DE,0.0
ESP_8,wind_offshore_ESP,0.0
ESP_8,wind_offshore_FR,0.0
ESP_8,wind_offshore_IND,0.0
ESP_8,wind_offshore_NDL,0.0
ESP_8,wind_offshore_PT,0.0
ESP_8,wind_onshore_competing_CN,4.417831669422413e-06
ESP_8,wind_onshore_competing_DE,4.759248505095487e-06
ESP_8,wind_onshore_competing_ESP,0.0
ESP_8,wind_onshore_competing_FR,4.807195026781425e-06
ESP_8,wind_onshore_competing_IND,3.0679700143329144e-06
ESP_8,wind_onshore_competing_NDL,4.881420520939476e-06
ESP_8,wind_onshore_competing_PT,4.821205398255428e-06
ESP_8,wind_onshore_monopoly_CN,3.2614598907391464e-06
ESP_8,wind_onshore_monopoly_DE,3.540445797087598e-06
ESP_8,wind_onshore_monopoly_ESP,3.6402248974661962e-06
ESP_8,wind_onshore_monopoly_FR,3.5796070389243263e-06
ESP_8,wind_onshore_monopoly_IND,3.256306586495514e-06
ESP_8,wind_onshore_monopoly_NDL,2.4435145509074637e-06
ESP_8,wind_onshore_monopoly_PT,3.5910433729885647e-06
ESP_9,biogas_to_electricity_supply_BEL,2.848479636841079e-05
ESP_9,biogas_to_electricity_supply_CAN,5.327789603964303e-07
